N1 T1 M06
N2 M03 S1000
N3 G90 G0 G54 X0.0 Y0.0 Z1.0
N4 G1 Z0.01
N5 G1 F10.0
N6 G1 Y0.0
N7 G1 X10.0
N8 G1 Y0.01
N9 G1 X0.0
N10 G1 Y0.02
N11 G1 X10.0
N12 G1 Y0.03
N13 G1 X0.0
N14 G1 Y0.04
N15 G1 X10.0
N16 G1 Y0.05
N17 G1 X0.0
N18 G1 Y0.06
N19 G1 X10.0
N20 G1 Y0.07
N21 G1 X0.0
N22 G1 Y0.08
N23 G1 X10.0
N24 G1 Y0.09
N25 G1 X0.0
N26 G1 Y0.10
N27 G1 X10.0
N28 G1 Y0.11
N29 G1 X0.0
N30 G1 Y0.12
N31 G1 X10.0
N32 G1 Y0.13
N33 G1 X0.0
N34 G1 Y0.14
N35 G1 X10.0
N36 G1 Y0.15
N37 G1 X0.0
N38 G1 Y0.16
N39 G1 X10.0
N40 G1 Y0.17
N41 G1 X0.0
N42 G1 Y0.18
N43 G1 X10.0
N44 G1 Y0.19
N45 G1 X0.0
N46 G1 Y0.20
N47 G1 X10.0
N48 G1 Y0.21
N49 G1 X0.0
N50 G1 Y0.22
N51 G1 X10.0
N52 G1 Y0.23
N53 G1 X0.0
N54 G1 Y0.24
N55 G1 X10.0
N56 G1 Y0.25
N57 G1 X0.0
N58 G1 Y0.26
N59 G1 X10.0
N60 G1 Y0.27
N61 G1 X0.0
N62 G1 Y0.28
N63 G1 X10.0
N64 G1 Y0.29
N65 G1 X0.0
N66 G1 Y0.30
N67 G1 X10.0
N68 G1 Y0.31
N69 G1 X0.0
N70 G1 Y0.32
N71 G1 X10.0
N72 G1 Y0.33
N73 G1 X0.0
N74 G1 Y0.34
N75 G1 X10.0
N76 G1 Y0.35
N77 G1 X0.0
N78 G1 Y0.36
N79 G1 X10.0
N80 G1 Y0.37
N81 G1 X0.0
N82 G1 Y0.38
N83 G1 X10.0
N84 G1 Y0.39
N85 G1 X0.0
N86 G1 Y0.40
N87 G1 X10.0
N88 G1 Y0.41
N89 G1 X0.0
N90 G1 Y0.42
N91 G1 X10.0
N92 G1 Y0.43
N93 G1 X0.0
N94 G1 Y0.44
N95 G1 X10.0
N96 G1 Y0.45
N97 G1 X0.0
N98 G1 Y0.46
N99 G1 X10.0
N100 G1 Y0.47
N101 G1 X0.0
N102 G1 Y0.48
N103 G1 X10.0
N104 G1 Y0.49
